--------------------------------------------------------------------------------------------------
Flow #136
Flow info:,599274.0,1400.0,0.0,469.4,631.1892126947531,37455.0,82178.43981452583,308416.0,0.0,599173.0,99862.13843027751,152493.03479966297,392267.0,343.0,521187.0,57909.67411465115,104849.33312718623,308416.0,0.0,0.0,11.68080199336632,1400.0,320.1764705882353,520.9987086469262,271439.6544117647,1.0,1.0,1.0,1.0,0.0,341.5882352941176,469.4,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #137
Flow info:,1680.0,0.0,0.0,0.0,0.0,1680.0,0.0,1680.0,1680.0,1680.0,1679.8973083496094,0.0,1680.0,1680.0,0.0,0.0,0.0,0.0,0.0,0.0,1190.548963951178,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #138
Flow info:,542969.0,1400.0,0.0,469.4,631.1892126947531,36198.0,73990.5994433888,267673.0,-11.0,197718.0,39543.58100891113,53275.401666018275,104287.0,340.0,438867.0,48763.01023695204,89767.54063454003,267673.0,0.0,0.0,11.050354859999025,1400.0,340.1875,531.2949235907805,282274.29583333334,1.0,1.0,1.0,1.0,0.0,361.6875,469.4,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #139
Flow info:,730.0,0.0,0.0,0.0,0.0,365.0,329.4197679611477,598.0,132.0,730.0,365.0188446044922,329.4197679611477,598.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,4109.3768778576095,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #140
Flow info:,553321.0,1400.0,0.0,466.2,659.1322241317662,36888.0,82039.11456559597,312781.0,0.0,156049.0,31209.802627563477,42205.897349551415,87946.0,484.0,488256.0,54250.66418117947,102745.46527694965,312781.0,0.0,0.0,10.84361744849612,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #141
Flow info:,559.0,0.0,0.0,0.0,0.0,280.0,197.41583842502766,419.0,140.0,559.0,279.54578399658203,197.41583842502766,419.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,5365.847334754798,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #142
Flow info:,576727.0,1400.0,0.0,469.6,631.0393895083818,38448.0,80337.39883927852,296773.0,0.0,198229.0,39645.81489562988,53102.31713105789,97857.0,440.0,479064.0,53229.331970214844,98742.49598389225,296773.0,0.0,0.0,10.403537376269549,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #143
Flow info:,1884.0,0.0,0.0,0.0,0.0,942.0,695.9287626118822,1434.0,450.0,1884.0,941.9918060302734,695.9287626118822,1434.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,1592.3705391040244,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #144
Flow info:,583414.0,1400.0,0.0,466.2,659.1322241317662,38894.0,73516.78925233369,247387.0,0.0,232266.0,46453.189849853516,62732.43715718351,116584.0,186.0,467082.0,51898.00262451172,87415.96907382132,247387.0,0.0,0.0,10.284294947109029,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #145
Flow info:,344.0,0.0,0.0,0.0,0.0,172.0,149.87419330473918,278.0,66.0,344.0,172.01900482177734,149.87419330473918,278.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,8719.966735966736,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #146
Flow info:,780345.0,1400.0,0.0,510.1111111111111,668.6816216340263,55739.0,103607.0455669247,324647.0,0.0,223388.0,44677.59132385254,63072.974556865505,136272.0,209.0,644314.0,80539.25633430481,127349.80368607544,324647.0,0.0,0.0,7.688907193513971,1400.0,356.0,555.1546760009451,308196.71428571426,1.0,1.0,1.0,1.0,0.0,377.6,510.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #147
Flow info:,461.0,0.0,0.0,0.0,0.0,461.0,0.0,461.0,461.0,461.0,460.8631134033203,0.0,461.0,461.0,0.0,0.0,0.0,0.0,0.0,0.0,4339.683393688567,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #148
Flow info:,513499.0,1400.0,0.0,513.8888888888889,645.9733826645733,36679.0,73576.41526063863,265584.0,0.0,161608.0,32321.596145629883,43763.897378173206,86128.0,214.0,439765.0,54970.622062683105,92533.07070931105,265584.0,0.0,0.0,11.684540278423286,1400.0,358.26666666666665,540.2682490692757,291889.78095238097,1.0,1.0,1.0,1.0,0.0,379.8666666666667,513.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #149
Flow info:,1049.0,0.0,0.0,0.0,0.0,1049.0,0.0,1049.0,1049.0,1049.0,1049.041748046875,0.0,1049.0,1049.0,0.0,0.0,0.0,0.0,0.0,0.0,1906.5018181818182,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #150
Flow info:,706228.0,1400.0,0.0,513.8888888888889,645.9733826645733,50445.0,99844.81825152757,326841.0,0.0,301996.0,60399.19853210449,93851.62773385957,216085.0,440.0,490585.0,61323.1360912323,112946.49324344483,326841.0,0.0,0.0,8.495839656193928,1400.0,358.26666666666665,540.2682490692757,291889.78095238097,1.0,1.0,1.0,1.0,0.0,379.8666666666667,513.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #151
Flow info:,433.0,0.0,0.0,0.0,0.0,433.0,0.0,433.0,433.0,433.0,432.9681396484375,0.0,433.0,433.0,0.0,0.0,0.0,0.0,0.0,0.0,4619.277533039648,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #152
Flow info:,684293.0,1400.0,0.0,469.6,631.0393895083818,45620.0,92260.08782906295,304630.0,0.0,302856.0,60571.19369506836,92858.71015032646,212173.0,196.0,472382.0,52486.89651489258,100684.21342728584,304630.0,0.0,0.0,8.768173460951113,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #153
Flow info:,984.0,0.0,0.0,0.0,0.0,492.0,475.0792764147975,828.0,156.0,984.0,492.095947265625,475.0792764147975,828.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,3048.186046511628,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #154
Flow info:,734242.0,1400.0,0.0,466.2,659.1322241317662,48949.0,107157.75247409662,399409.0,0.0,253754.0,50750.82778930664,69721.04012742707,144898.0,267.0,628067.0,69785.19757588704,133310.52451372173,399409.0,0.0,0.0,8.171693129768018,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #155
Flow info:,1321.0,0.0,0.0,0.0,0.0,660.0,784.2685570907162,1215.0,106.0,1321.0,660.4194641113281,784.2685570907162,1215.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,2271.2837545126354,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #156
Flow info:,744911.0,1400.0,0.0,466.2,659.1322241317662,49661.0,107908.33050726545,388032.0,0.0,278824.0,55764.81819152832,85045.6139347728,193611.0,191.0,551598.0,61288.674672444664,127058.21236506112,388032.0,0.0,0.0,8.054651412886509,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #157
Flow info:,645.0,0.0,0.0,0.0,0.0,322.0,297.893925274999,533.0,112.0,645.0,322.4611282348633,297.893925274999,533.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,4651.72347504621,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #158
Flow info:,658085.0,1400.0,0.0,466.2,659.1322241317662,43872.0,87002.0979753702,298370.0,0.0,265971.0,53194.18907165527,76443.35896228265,169684.0,446.0,488623.0,54291.46024915907,100199.91987449813,298370.0,0.0,0.0,9.117361764996781,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #159
Flow info:,1004.0,0.0,0.0,0.0,0.0,502.0,333.63445281223716,738.0,266.0,1004.0,501.99031829833984,333.63445281223716,738.0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,2988.1054381382096,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #160
Flow info:,704215.0,1400.0,0.0,466.2,659.1322241317662,46948.0,109313.73008789067,412816.0,0.0,217993.0,43598.60420227051,62203.12483665107,136012.0,261.0,623937.0,69326.34777492947,137396.22353675944,412816.0,0.0,0.0,8.52012464400486,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #161
Flow info:,588.0,0.0,0.0,0.0,0.0,294.0,260.2989364032815,478.0,110.0,588.0,293.97010803222656,260.2989364032815,478.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,5102.559610705596,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #162
Flow info:,575408.0,1400.0,0.0,469.6,631.0393895083818,35963.0,81599.63185556304,314676.0,0.0,575322.0,95886.98546091716,161740.64222088642,416831.0,303.0,498937.0,55437.45888604058,104626.47182608508,314676.0,0.0,0.0,12.165281366483304,1400.0,320.3529411764706,520.912293622505,271349.6176470588,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #163
Flow info:,398.0,0.0,0.0,0.0,0.0,398.0,0.0,398.0,398.0,398.0,397.9206085205078,0.0,398.0,398.0,0.0,0.0,0.0,0.0,0.0,0.0,5026.128220491312,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #164
Flow info:,911643.0,1400.0,0.0,469.6,631.0393895083818,60776.0,165001.37733640603,643304.0,0.0,194366.0,38873.19564819336,52161.45706558388,96484.0,542.0,815403.0,90600.33162434895,210337.8355885915,643304.0,0.0,0.0,6.581523484533861,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #165
Flow info:,521.0,0.0,0.0,0.0,0.0,130.0,67.51148097391304,212.0,48.0,0.0,0.0,0.0,0.0,0.0,473.0,157.67415364583334,48.36568329679896,212.0,120.0,0.0,1918.711802378774,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #166
Flow info:,519775.0,1400.0,0.0,466.2,659.1322241317662,34652.0,75113.85696385376,281823.0,0.0,160679.0,32135.772705078125,44302.606847108334,93446.0,254.0,454522.0,50502.432717217336,93642.66471701526,281823.0,0.0,0.0,11.543458217856662,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #167
Flow info:,368.0,0.0,0.0,0.0,0.0,184.0,190.84093005732817,319.0,49.0,368.0,184.05914306640625,190.84093005732817,319.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,8149.554404145078,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #168
Flow info:,710316.0,1400.0,0.0,469.6,631.0393895083818,47354.0,108702.6138102255,410612.0,0.0,224098.0,44819.59342956543,60992.43839947477,123188.0,319.0,611849.0,67983.22995503743,136138.73720146884,410612.0,0.0,0.0,8.446945420723994,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #169
Flow info:,463.0,0.0,0.0,0.0,0.0,232.0,57.31971397481588,272.0,191.0,463.0,231.5044403076172,57.31971397481588,272.0,191.0,0.0,0.0,0.0,0.0,0.0,0.0,6479.357363542739,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #170
Flow info:,1252904.0,1400.0,0.0,519.9,625.7115860273716,65942.0,131110.7310243402,351156.0,0.0,942576.0,104730.65906100803,157545.48266509257,351728.0,0.0,955021.0,106113.46032884385,159832.60547281598,352429.0,0.0,0.0,7.981457871080444,1400.0,542.35,603.7609560954262,364527.29210526316,1.0,1.0,1.0,1.0,0.0,563.55,519.9,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #171
Flow info:,1655.0,0.0,0.0,0.0,0.0,828.0,873.2827011457243,1445.0,210.0,1655.0,827.5508880615234,873.2827011457243,1445.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,1812.5773552290407,24.0,8.0,13.856406460551018,192.0,1.0,0.0,1.0,1.0,0.0,28.0,0.0,511.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #172
Flow info:,643496.0,1400.0,0.0,518.1111111111111,677.0887025428138,45964.0,92276.64998939917,318782.0,0.0,242243.0,48448.61030578613,71533.8248322455,162094.0,446.0,566767.0,70845.87216377258,116552.5435808872,318782.0,0.0,0.0,9.324066753167264,1400.0,360.8666666666667,562.3465970716771,316233.6952380952,1.0,1.0,1.0,1.0,0.0,382.46666666666664,518.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #173
Flow info:,344.0,0.0,0.0,0.0,0.0,172.0,154.25746554987217,281.0,63.0,344.0,172.01900482177734,154.25746554987217,281.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,8719.966735966736,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #174
Flow info:,726874.0,1400.0,0.0,466.2,659.1322241317662,48458.0,97570.96541218605,311707.0,0.0,326892.0,65378.379821777344,104554.94668260003,240571.0,169.0,486511.0,54056.77689446343,102917.0427633139,311707.0,0.0,0.0,8.254526966966573,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #175
Flow info:,456.0,0.0,0.0,0.0,0.0,228.0,223.54688450178193,386.0,70.0,456.0,227.92816162109375,223.54688450178193,386.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,6581.020920502092,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #176
Flow info:,755417.0,1400.0,0.0,466.2,659.1322241317662,50361.0,95529.043562989,320411.0,0.0,277217.0,55443.429946899414,76093.35045747948,154484.0,201.0,634607.0,70511.8974049886,115715.34515998837,320411.0,0.0,0.0,7.942631868147475,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #177
Flow info:,432.0,0.0,0.0,0.0,0.0,216.0,154.42605294391572,325.0,107.0,432.0,216.00723266601562,154.42605294391572,325.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,6944.211920529801,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #178
Flow info:,1581859.0,1400.0,0.0,469.6,631.0393895083818,87881.0,144645.61796575398,414293.0,0.0,1116525.0,139565.6168460846,165551.8428782002,414293.0,202.0,1440448.0,160049.78285895454,249358.24112710106,718059.0,0.0,0.0,5.689508812402249,1400.0,313.8421052631579,499.00370329931695,249004.69590643272,1.0,1.0,1.0,1.0,0.0,337.0,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #179
Flow info:,926.0,0.0,0.0,0.0,0.0,463.0,413.03911540676154,755.0,171.0,926.0,463.0088806152344,413.03911540676154,755.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,3239.6786817713696,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #180
Flow info:,658616.0,1400.0,0.0,521.7777777777778,646.0330443904897,41164.0,89046.74405978622,320061.0,0.0,658616.0,94088.00942557199,183514.61965354782,503116.0,261.0,589984.0,73747.99251556396,118678.41208562549,320061.0,0.0,0.0,12.146682131278336,1400.0,320.3529411764706,520.912293622505,271349.6176470588,1.0,1.0,1.0,1.0,0.0,341.7647058823529,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #181
Flow info:,15679.0,0.0,0.0,0.0,0.0,7840.0,10955.314627133708,15586.0,93.0,15679.0,15679.121017456055,0.0,15679.0,15679.0,0.0,0.0,0.0,0.0,0.0,0.0,127.55817100801363,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #182
Flow info:,1120600.0,1400.0,0.0,573.5,684.4968955371529,74707.0,129970.83882789794,399650.0,0.0,642289.0,91755.5604662214,158129.39445373023,431438.0,99.0,1037967.0,148280.99523271833,163228.47671247652,399650.0,0.0,0.0,7.139032755853712,1400.0,333.5625,543.2948823306425,295169.32916666666,1.0,1.0,1.0,1.0,0.0,356.5625,573.5,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #183
Flow info:,812.0,0.0,0.0,0.0,0.0,812.0,0.0,812.0,812.0,812.0,812.0536804199219,0.0,812.0,812.0,0.0,0.0,0.0,0.0,0.0,0.0,2462.891368173811,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,508.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #184
Flow info:,859522.0,1400.0,0.0,423.8181818181818,640.911978072156,50560.0,95804.82871497262,319172.0,0.0,449567.0,74927.8465906779,97166.2111653563,225266.0,277.0,634478.0,63447.80921936035,105384.03613224468,319172.0,0.0,0.0,8.14406047881652,1400.0,300.6666666666667,528.7839545487697,279612.47058823524,1.0,1.0,1.0,1.0,0.0,323.3333333333333,423.8181818181818,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #185
Flow info:,348.0,0.0,0.0,0.0,0.0,174.0,144.31080930130116,276.0,72.0,348.0,174.04556274414062,144.31080930130116,276.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,8618.432876712328,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #186
Flow info:,591363.0,1400.0,0.0,466.2,659.1322241317662,39424.0,87837.4665482601,336740.0,0.0,166776.0,33355.18836975098,43859.01445703621,84153.0,1031.0,513015.0,57001.643710666234,109971.12560653588,336740.0,0.0,0.0,10.1460532278431,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #187
Flow info:,425.0,0.0,0.0,0.0,0.0,213.0,197.41583842502766,352.0,73.0,425.0,212.55016326904297,197.41583842502766,352.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,7057.157599551318,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #188
Flow info:,823581.0,1400.0,0.0,469.6,631.0393895083818,54905.0,97612.24326715844,291407.0,0.0,355127.0,71025.37155151367,96722.72288548296,187731.0,194.0,658365.0,73151.6679128011,114290.80719580916,293006.0,0.0,0.0,7.285258090598258,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #189
Flow info:,391.0,0.0,0.0,0.0,0.0,196.0,221.18666098517187,352.0,39.0,391.0,195.50323486328125,221.18666098517187,352.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,7672.507317073171,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #190
Flow info:,71502368.0,1400.0,0.0,276.3888888888889,488.0713712139781,1932496.0,10656325.694060126,64966282.0,0.0,6536086.0,344004.5306557103,443759.8361454689,1491569.0,81.0,71183066.0,4187239.170074463,15687828.870995207,65017025.0,0.0,0.0,0.279711016108733,1400.0,259.9736842105263,404.1097982213401,163304.7290184922,1.0,1.0,1.0,1.0,0.0,280.60526315789474,276.3888888888889,64240.0,2920.0,6.536086082458496,64.96628189086914,0.0,64.96628189086914,64.96628189086914
--------------------------------------------------------------------------------------------------
Flow #191
Flow info:,159.0,0.0,0.0,0.0,0.0,80.0,15.004278069878275,90.0,69.0,159.0,79.5125961303711,15.004278069878275,90.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,18864.93553223388,31.0,10.333333333333334,17.897858344878397,320.3333333333333,1.0,0.0,1.0,1.0,0.0,30.333333333333332,0.0,511.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #192
Flow info:,17030.0,0.0,0.0,0.0,0.0,17030.0,0.0,17030.0,17030.0,17030.0,17030.000686645508,0.0,17030.0,17030.0,0.0,0.0,0.0,0.0,0.0,0.0,117.43980736115583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #193
Flow info:,754378.0,1400.0,0.0,466.2,659.1322241317662,50292.0,109684.81228859405,404707.0,0.0,268195.0,53638.98277282715,74416.76378034682,155896.0,265.0,644013.0,71556.99200100369,136278.15981800255,404707.0,0.0,0.0,7.953574013381415,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #194
Flow info:,487.0,0.0,0.0,0.0,0.0,244.0,235.51658947887586,410.0,77.0,487.0,243.5445785522461,235.51658947887586,410.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,6159.03671071953,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #195
Flow info:,278285.0,0.0,0.0,0.0,0.0,139142.0,196491.4737434867,278083.0,202.0,0.0,0.0,0.0,0.0,0.0,278083.0,278082.84759521484,0.0,278083.0,278083.0,0.0,3.5934411173301144,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #196
Flow info:,553566.0,1400.0,0.0,521.7777777777778,646.0330443904897,34598.0,71946.65831972711,279138.0,0.0,553566.0,79080.85414341518,146624.92092471107,401632.0,202.0,491283.0,61410.39729118347,95032.78750073929,279138.0,0.0,0.0,14.451755171795968,1400.0,320.3529411764706,520.912293622505,271349.6176470588,1.0,1.0,1.0,1.0,0.0,341.7647058823529,521.7777777777778,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #197
Flow info:,860060.0,1400.0,0.0,513.8888888888889,645.9733826645733,61433.0,121539.38533053787,419146.0,0.0,356410.0,71282.0053100586,97527.57071578008,192743.0,162.0,667511.0,83438.87329101562,147620.7922345843,419146.0,0.0,0.0,6.9762576603953095,1400.0,358.26666666666665,540.2682490692757,291889.78095238097,1.0,1.0,1.0,1.0,0.0,379.8666666666667,513.8888888888889,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #198
Flow info:,358.0,0.0,0.0,0.0,0.0,358.0,0.0,358.0,358.0,358.0,358.1047058105469,0.0,358.0,358.0,0.0,0.0,0.0,0.0,0.0,0.0,5584.9587217043945,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #199
