--------------------------------------------------------------------------------------------------
Flow #982
Flow info:,545754.0,1300.0,0.0,469.6,596.5173369930948,36384.0,69389.9829094277,231385.0,0.0,171584.0,34316.82586669922,45540.54292602444,88815.0,740.0,466678.0,51853.12694973416,85103.57644552307,231385.0,0.0,0.0,10.993960400321704,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #983
Flow info:,641.0,0.0,0.0,0.0,0.0,321.0,301.94002273204484,534.0,107.0,641.0,320.5537796020508,301.94002273204484,534.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,4679.40200818148,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #984
Flow info:,602444.0,1300.0,0.0,466.2,608.5225824349769,37653.0,82575.4151604898,311048.0,0.0,602288.0,100381.334622701,148079.67871874332,382889.0,265.0,479734.0,53303.798039754234,103273.75547459275,311048.0,0.0,0.0,11.619333917463514,1300.0,318.3529411764706,504.99343327122466,255018.36764705883,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #985
Flow info:,288.0,0.0,0.0,0.0,0.0,288.0,0.0,288.0,288.0,288.0,288.0096435546875,0.0,288.0,288.0,0.0,0.0,0.0,0.0,0.0,0.0,6944.211920529801,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #986
Flow info:,716875.0,1300.0,0.0,466.2,608.5225824349769,47792.0,94590.32899802047,322672.0,0.0,238206.0,47641.2296295166,70652.63934286997,159804.0,245.0,641541.0,71282.33379787869,116848.99285491138,322672.0,0.0,0.0,8.369659091816128,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #987
Flow info:,623.0,0.0,0.0,0.0,0.0,311.0,310.36939243422364,531.0,92.0,623.0,311.4938735961914,310.36939243422364,531.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,4815.50401836969,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #988
Flow info:,557654.0,1300.0,0.0,469.6,596.5173369930948,37177.0,79307.74101273125,295970.0,0.0,164122.0,32824.42092895508,43897.48820109722,83177.0,269.0,479403.0,53267.00210571289,98531.63119850855,295970.0,0.0,0.0,10.759356999295845,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #989
Flow info:,779.0,0.0,0.0,0.0,0.0,389.0,214.27457782938527,541.0,238.0,779.0,389.45674896240234,214.27457782938527,541.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,3851.5188246097337,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #990
Flow info:,534699.0,1300.0,0.0,466.2,608.5225824349769,35647.0,79175.91627745556,298594.0,0.0,160418.0,32083.559036254883,42899.792397921934,81191.0,235.0,458105.0,50900.56525336372,98810.86915239692,298594.0,0.0,0.0,11.221267317373332,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #991
Flow info:,653.0,0.0,0.0,0.0,0.0,327.0,311.71809158657226,547.0,106.0,653.0,326.51424407958984,311.71809158657226,547.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,4593.980284775465,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #992
Flow info:,736060.0,1300.0,0.0,469.6,596.5173369930948,46004.0,106826.1312458132,407616.0,0.0,735528.0,122587.99870808919,185720.05977933743,477641.0,478.0,640221.0,71135.65338982476,137400.684497188,407616.0,0.0,0.0,9.51009552486526,1300.0,320.3529411764706,497.50589709777194,247512.11764705883,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #993
Flow info:,574885.0,1300.0,0.0,469.6,596.5173369930948,38326.0,85889.3352547535,325999.0,0.0,168745.0,33749.00817871094,44052.98431147481,82961.0,298.0,492226.0,54691.765043470594,107219.00002275716,325999.0,0.0,0.0,10.436871952296784,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #994
Flow info:,919.0,0.0,0.0,0.0,0.0,460.0,413.8820523769794,752.0,167.0,919.0,459.5518112182617,413.8820523769794,752.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,3264.049805447471,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #995
Flow info:,557548.0,1300.0,0.0,466.2,608.5225824349769,37170.0,85177.29528856986,324887.0,0.0,155704.0,31140.804290771484,41254.511815930804,77253.0,484.0,480809.0,53423.21925693088,106860.30030388116,324887.0,0.0,0.0,10.761404406023281,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #996
Flow info:,1415.0,0.0,0.0,0.0,0.0,708.0,231.13331723374287,871.0,544.0,1415.0,707.5071334838867,231.13331723374287,871.0,544.0,0.0,0.0,0.0,0.0,0.0,0.0,2120.1199663016005,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #997
Flow info:,714909.0,1300.0,0.0,466.2,608.5225824349769,47661.0,95212.50558387773,325309.0,0.0,230978.0,46195.60241699219,70028.50952230442,159904.0,265.0,646680.0,71853.34629482693,117791.94135981062,325309.0,0.0,0.0,8.392675650131764,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #998
Flow info:,488.0,0.0,0.0,0.0,0.0,244.0,174.15077804701414,367.0,121.0,488.0,244.02141571044922,174.15077804701414,367.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,6147.001465559355,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #999
Flow info:,621230.0,1300.0,0.0,466.2,608.5225824349769,41415.0,88668.35620854078,324374.0,0.0,224608.0,44921.58889770508,63546.104435436035,141278.0,603.0,480241.0,53360.117806328664,106722.61906331532,324374.0,0.0,0.0,9.658260372647351,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1000
Flow info:,1103.0,0.0,0.0,0.0,0.0,552.0,542.3456466381843,935.0,168.0,1103.0,551.5813827514648,542.3456466381843,935.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,2719.4536416684678,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1001
Flow info:,660300.0,1300.0,0.0,466.2,608.5225824349769,44020.0,90374.20094686361,313670.0,0.0,271595.0,54319.000244140625,80239.89387208936,181054.0,277.0,479602.0,53289.09556070963,103535.5134827128,313670.0,0.0,0.0,9.086781792223718,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1002
Flow info:,1025.0,0.0,0.0,0.0,0.0,512.0,545.0430449428816,898.0,127.0,1025.0,512.4807357788086,545.0430449428816,898.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,2926.9392882065595,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1003
Flow info:,1059263.0,1300.0,0.0,423.8181818181818,594.1617318848157,62310.0,130060.85900756318,409087.0,0.0,582840.0,97139.99430338542,147853.83092812757,381957.0,751.0,943317.0,94331.69364929199,181551.31266121657,462800.0,0.0,0.0,6.608368327597177,1300.0,329.3888888888889,492.1478901220994,242209.545751634,1.0,1.0,1.0,1.0,0.0,351.3888888888889,423.8181818181818,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1004
Flow info:,957.0,0.0,0.0,0.0,0.0,479.0,440.687448029908,790.0,167.0,957.0,478.50608825683594,440.687448029908,790.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,3134.7563527653215,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1005
Flow info:,568743.0,1300.0,0.0,466.2,608.5225824349769,37916.0,86525.15635721579,329942.0,0.0,159693.0,31938.600540161133,42949.5555345088,82435.0,233.0,493625.0,54847.21395704481,108441.47824424996,329942.0,0.0,0.0,10.549580566770391,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1006
Flow info:,778.0,0.0,0.0,0.0,0.0,389.0,320.8218108649254,616.0,162.0,778.0,388.9799118041992,320.8218108649254,616.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,3856.2402696904687,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1007
Flow info:,551302.0,1300.0,0.0,466.2,608.5225824349769,36753.0,80261.46523434974,300785.0,0.0,169213.0,33842.61131286621,45487.49095540934,91989.0,327.0,459633.0,51070.31928168403,99580.13168043,300785.0,0.0,0.0,10.883327970772312,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1008
Flow info:,634.0,0.0,0.0,0.0,0.0,317.0,267.2110195590682,506.0,128.0,634.0,316.97750091552734,267.2110195590682,506.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,4732.197066566378,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1009
Flow info:,1158849.0,1300.0,0.0,466.2,608.5225824349769,77257.0,164036.13555200165,524711.0,0.0,680969.0,136193.79997253418,227296.74147042015,525091.0,248.0,634138.0,70459.76320902507,135489.18669043077,402520.0,0.0,0.0,5.177551169462809,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1010
Flow info:,555.0,0.0,0.0,0.0,0.0,277.0,211.57717952468803,427.0,128.0,555.0,277.40001678466797,211.57717952468803,427.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,5407.353674258702,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1011
Flow info:,736420.0,1300.0,0.0,466.2,608.5225824349769,49095.0,106601.46623051444,395357.0,0.0,254270.0,50854.0153503418,68904.19691045833,142970.0,810.0,629760.0,69973.33632575141,132706.12843002126,395357.0,0.0,0.0,8.147522800337999,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1012
Flow info:,1737.0,0.0,0.0,0.0,0.0,868.0,1021.8081952981149,1591.0,146.0,1737.0,868.4396743774414,1021.8081952981149,1591.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,1727.2356897735071,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1013
Flow info:,557556.0,1300.0,0.0,469.6,596.5173369930948,37170.0,84941.98373601297,324616.0,0.0,159299.0,31859.827041625977,42551.37249081477,84142.0,275.0,485509.0,53945.461908976235,106592.95077235541,324616.0,0.0,0.0,10.761247947454844,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1014
Flow info:,575.0,0.0,0.0,0.0,0.0,287.0,241.24856087635743,458.0,117.0,575.0,287.4135971069336,241.24856087635743,458.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,5218.959767731232,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1015
Flow info:,713801.0,1300.0,0.0,483.0,579.9779306146054,41988.0,97168.15709733171,378811.0,0.0,318358.0,53059.69715118408,64782.48502977497,161182.0,487.0,641098.0,64109.80224609375,122747.85603844136,378811.0,0.0,0.0,9.806652796236612,1300.0,336.8333333333333,496.14991211741403,246164.73529411765,1.0,1.0,1.0,1.0,0.0,358.8333333333333,483.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1016
Flow info:,1360.0,0.0,0.0,0.0,0.0,680.0,438.32722451329795,990.0,370.0,1360.0,679.9697875976562,438.32722451329795,990.0,370.0,0.0,0.0,0.0,0.0,0.0,0.0,2205.9803646563814,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1017
Flow info:,808838.0,1300.0,0.0,469.6,596.5173369930948,53923.0,111211.68810819741,395637.0,0.0,330737.0,66147.37510681152,89266.54109427931,170371.0,405.0,638847.0,70982.98602634006,133893.44285976488,395637.0,0.0,0.0,7.418050105644431,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1018
Flow info:,566.0,0.0,0.0,0.0,0.0,283.0,207.6996694616858,430.0,136.0,566.0,283.0028533935547,207.6996694616858,430.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,5300.299915754002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1019
Flow info:,555248.0,1300.0,0.0,469.6,596.5173369930948,37017.0,78309.3879801075,293264.0,0.0,172594.0,34518.81408691406,46096.0639562531,87879.0,305.0,473501.0,52611.21855841743,97096.5156203095,293264.0,0.0,0.0,10.80598176204088,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1020
Flow info:,596.0,0.0,0.0,0.0,0.0,298.0,282.88964720512075,498.0,98.0,596.0,298.0232238769531,282.88964720512075,498.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,5033.1648,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1021
Flow info:,799051.0,1300.0,0.0,536.2727272727273,607.575030907145,47003.0,105382.76396040764,388595.0,0.0,357206.0,59534.35103098551,90216.70015273661,231457.0,331.0,717912.0,71791.1958694458,132449.35725528077,388595.0,0.0,0.0,8.760391506634566,1300.0,369.3888888888889,525.5796955171207,276234.0163398693,1.0,1.0,1.0,1.0,0.0,391.3888888888889,536.2727272727273,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1022
Flow info:,796.0,0.0,0.0,0.0,0.0,398.0,355.0450518557713,649.0,147.0,796.0,397.9206085205078,355.0450518557713,649.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,3769.596165368484,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1023
Flow info:,623766.0,1300.0,0.0,469.6,596.5173369930948,38985.0,74936.58848963086,236326.0,0.0,623637.0,103939.49349721272,145948.451847037,368501.0,373.0,454963.0,50551.44098069933,85503.95002189642,238975.0,0.0,0.0,11.222158008519019,1300.0,320.3529411764706,497.50589709777194,247512.11764705883,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1024
Flow info:,449.0,0.0,0.0,0.0,0.0,449.0,0.0,449.0,449.0,449.0,448.9421844482422,0.0,449.0,449.0,0.0,0.0,0.0,0.0,0.0,0.0,4454.916622411046,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1025
Flow info:,633067123.0,44.0,0.0,3.5384615384615383,10.511824843406664,12919737.0,19571817.906664327,105916241.0,407.0,633067123.0,27524657.518967338,20534641.588349078,105991334.0,933160.0,630965976.0,25238639.039993286,21178055.378715746,106062179.0,67046.0,0.0,0.03791067191846077,67.0,30.72,31.801065313948854,1011.3077551020409,1.0,0.0,1.0,1.0,0.0,50.72,3.5384615384615383,511.0,8.0,0.06301403045654297,29.890664906728837,19.746460264811002,105.91624093055725,17.960078954696655
--------------------------------------------------------------------------------------------------
Flow #1026
Flow info:,258767.0,96.0,0.0,19.4,42.822891074751126,25877.0,52579.64878110115,168461.0,0.0,258767.0,51753.37791442871,101424.55533544607,232855.0,168.0,242957.0,60739.27879333496,76581.39692939224,168461.0,0.0,0.0,23.186892302646065,96.0,14.727272727272727,32.869715268285816,1080.418181818182,1.0,1.0,1.0,1.0,0.0,36.90909090909091,19.4,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1027
Flow info:,260624.0,109.0,0.0,22.0,48.63640611722869,26062.0,55407.76887485502,179704.0,0.0,260624.0,52124.786376953125,100970.89906360903,232374.0,189.0,242957.0,60739.27879333496,82152.80994314549,179704.0,0.0,0.0,23.021677083180865,109.0,15.909090909090908,36.15371224495362,1307.090909090909,1.0,1.0,1.0,1.0,0.0,38.09090909090909,22.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1028
Flow info:,266405.0,92.0,0.0,18.6,41.03413213411489,29601.0,63561.944120754255,195491.0,0.0,266405.0,66601.27639770508,121028.17622899738,247928.0,290.0,252406.0,63101.53007507324,90186.16844011596,195491.0,0.0,0.0,18.768409069755787,92.0,15.8,33.23585747686108,1104.6222222222223,1.0,1.0,1.0,1.0,0.0,38.2,18.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1029
Flow info:,545898.0,1300.0,0.0,466.2,608.5225824349769,36393.0,71849.62458848482,270355.0,0.0,200643.0,40128.61251831055,56611.23619105368,123631.0,307.0,471532.0,52392.42977566189,88315.56207795201,270355.0,0.0,0.0,10.991065056763837,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1030
Flow info:,778.0,0.0,0.0,0.0,0.0,389.0,335.32032675267294,626.0,152.0,778.0,388.9799118041992,335.32032675267294,626.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,3856.2402696904687,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1031
Flow info:,499776.0,1300.0,0.0,466.2,608.5225824349769,33318.0,63413.17693153137,198056.0,0.0,148051.0,29610.204696655273,39328.72656669768,78028.0,362.0,422126.0,46902.89497375488,77402.12032110906,198056.0,0.0,0.0,12.005381135114197,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1032
Flow info:,651.0,0.0,0.0,0.0,0.0,325.0,242.42867263466246,497.0,154.0,651.0,325.4413604736328,242.42867263466246,497.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,4609.125274725275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1033
Flow info:,721937.0,1300.0,0.0,466.2,608.5225824349769,45121.0,82904.91566273151,229813.0,0.0,721814.0,120302.31952667236,156672.48482675717,389371.0,365.0,514535.0,57170.55002848307,89847.47854144404,229813.0,0.0,0.0,9.696137710975115,1300.0,318.3529411764706,504.99343327122466,255018.36764705883,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1034
Flow info:,406.0,0.0,0.0,0.0,0.0,406.0,0.0,406.0,406.0,406.0,406.02684020996094,0.0,406.0,406.0,0.0,0.0,0.0,0.0,0.0,0.0,4925.782736347622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1035
Flow info:,659984.0,1300.0,0.0,469.6,596.5173369930948,43999.0,105173.43343736415,407556.0,0.0,168531.0,33706.1882019043,45002.73198139945,89211.0,376.0,584017.0,64890.782038370766,132721.73175572473,407556.0,0.0,0.0,9.091127942101906,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1036
Flow info:,815.0,0.0,0.0,0.0,0.0,407.0,369.880742531606,669.0,146.0,815.0,407.4573516845703,369.880742531606,669.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,3681.366881217086,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1037
Flow info:,649703.0,1300.0,0.0,466.2,608.5225824349769,43314.0,91756.48982939866,326370.0,0.0,249868.0,49973.63090515137,74799.75875680654,169900.0,319.0,480062.0,53340.223100450305,107338.94135462724,326370.0,0.0,0.0,9.234988543337888,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1038
Flow info:,638.0,0.0,0.0,0.0,0.0,319.0,289.97031775495094,524.0,114.0,638.0,319.0040588378906,289.97031775495094,524.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,4702.134529147982,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1039
Flow info:,571943.0,1300.0,0.0,469.6,596.5173369930948,38130.0,87710.3791302205,335057.0,0.0,166926.0,33385.18142700195,43551.06247276564,85916.0,737.0,486935.0,54103.90430026584,110049.11214484386,335057.0,0.0,0.0,10.49055505787437,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1040
Flow info:,691.0,0.0,0.0,0.0,0.0,346.0,300.5913235796962,558.0,133.0,691.0,345.58773040771484,300.5913235796962,558.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,4340.431873059676,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1041
Flow info:,693125.0,1300.0,0.0,469.6,596.5173369930948,46208.0,83417.07754710366,230122.0,0.0,315511.0,63102.19764709473,93735.57635241417,212020.0,369.0,481451.0,53494.55939398872,86968.85262948516,233106.0,0.0,0.0,8.656447130670063,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1042
Flow info:,1076.0,0.0,0.0,0.0,0.0,538.0,615.1754008650092,973.0,103.0,1076.0,537.9915237426758,615.1754008650092,973.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,2788.1480168402395,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1043
Flow info:,602105.0,1300.0,0.0,466.2,608.5225824349769,40140.0,86183.9592528256,316305.0,0.0,209621.0,41924.190521240234,60236.87802423523,134273.0,331.0,468148.0,52016.44367641873,103900.05255605071,316305.0,0.0,0.0,9.965040937890901,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1044
Flow info:,1210.0,0.0,0.0,0.0,0.0,605.0,516.3831879554737,970.0,240.0,1210.0,604.9871444702148,516.3831879554737,970.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,2479.391527093596,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1045
